29, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
30, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
31, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
32, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
33, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
34, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
35, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
36, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
37, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
38, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
39, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
40, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
41, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
42, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
43, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
44, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
45, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
46, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
47, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
48, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
49, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
50, 9, 3, 9, 7, 7, 7, 7, 26, 26, 11, 11, 3, 13, 5, 13, 13, 5, 13, 26, 26, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
51, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
52, 9, 3, 9, 7, 7, 7, 7, -1, -1, 11, 11, 3, 13, 5, 13, 13, 5, 13, -1, -1, 13, 5, 13, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
copy of:, 2, , , , , , , , 7, , , , 14, , , 14, 13, 14, , 18, 14, 13, 14, 25, 25, , , 26, 25, 25, 25, 26, 26, 25, 25, 25, 26, 26, 25, 25, 25, 26, 26, 25, 25, 25, 26, 26, 25, 25, 25, 26, 26
